Group,Batch_Number,epoch_num,Benchmark,Accuracy
batch-2-eval1,2,0,winogrande_acc,0.5951065509076559
batch-2-eval1,2,4,winogrande_acc,0.5966850828729282
batch-2-eval1,2,8,winogrande_acc,0.5919494869771112
batch-2-eval1,2,12,winogrande_acc,0.5951065509076559
batch-2-eval1,2,16,winogrande_acc,0.5935280189423836
batch-2-eval1,2,20,winogrande_acc,0.5887924230465666
batch-8-eval1,8,0,winogrande_acc,0.5951065509076559
batch-8-eval1,8,4,winogrande_acc,0.5951065509076559
batch-8-eval1,8,8,winogrande_acc,0.590370955011839
batch-8-eval1,8,12,winogrande_acc,0.5895816890292028
batch-8-eval1,8,16,winogrande_acc,0.5832675611681136
batch-8-eval1,8,20,winogrande_acc,0.5769534333070244
batch-32-eval1,32,0,winogrande_acc,0.5951065509076559
batch-32-eval1,32,4,winogrande_acc,0.595895816890292
batch-32-eval1,32,8,winogrande_acc,0.5919494869771112
batch-32-eval1,32,12,winogrande_acc,0.5895816890292028
batch-32-eval1,32,16,winogrande_acc,0.584846093133386
batch-32-eval1,32,20,winogrande_acc,0.5824782951854776
batch-128-eval1,128,0,winogrande_acc,0.5951065509076559
batch-128-eval1,128,4,winogrande_acc,0.5927387529597474
batch-128-eval1,128,8,winogrande_acc,0.590370955011839
batch-128-eval1,128,12,winogrande_acc,0.5864246250986582
batch-128-eval1,128,16,winogrande_acc,0.5816890292028414
batch-128-eval1,128,20,winogrande_acc,0.5840568271507498
batch-512-eval1,512,0,winogrande_acc,0.5951065509076559
batch-512-eval1,512,4,winogrande_acc,0.5943172849250198
batch-512-eval1,512,8,winogrande_acc,0.5911602209944752
batch-512-eval1,512,12,winogrande_acc,0.5832675611681136
batch-512-eval1,512,16,winogrande_acc,0.5840568271507498
batch-512-eval1,512,20,winogrande_acc,0.5824782951854776
batch-1024-eval1,1024,0,winogrande_acc,0.5951065509076559
batch-1024-eval1,1024,4,winogrande_acc,0.5943172849250198
batch-1024-eval1,1024,8,winogrande_acc,0.5911602209944752
batch-1024-eval1,1024,12,winogrande_acc,0.5832675611681136
batch-1024-eval1,1024,16,winogrande_acc,0.5824782951854776
batch-1024-eval1,1024,20,winogrande_acc,0.585635359116022
batch-2048-eval1,2048,0,winogrande_acc,0.5951065509076559
batch-2048-eval1,2048,4,winogrande_acc,0.5951065509076559
batch-2048-eval1,2048,8,winogrande_acc,0.5895816890292028
batch-2048-eval1,2048,12,winogrande_acc,0.580110497237569
batch-2048-eval1,2048,16,winogrande_acc,0.580110497237569
batch-2048-eval1,2048,20,winogrande_acc,0.5816890292028414
batch-2-eval1,2,0,truthfulqa_mc2_acc,0.3867056875681451
batch-2-eval1,2,4,truthfulqa_mc2_acc,0.3881777607513507
batch-2-eval1,2,8,truthfulqa_mc2_acc,0.3892828464123958
batch-2-eval1,2,12,truthfulqa_mc2_acc,0.3905852638717771
batch-2-eval1,2,16,truthfulqa_mc2_acc,0.3921906156714796
batch-2-eval1,2,20,truthfulqa_mc2_acc,0.3945870415677773
batch-8-eval1,8,0,truthfulqa_mc2_acc,0.3867056875681451
batch-8-eval1,8,4,truthfulqa_mc2_acc,0.3885775244998542
batch-8-eval1,8,8,truthfulqa_mc2_acc,0.3903418692592897
batch-8-eval1,8,12,truthfulqa_mc2_acc,0.3915259019835019
batch-8-eval1,8,16,truthfulqa_mc2_acc,0.3930077887401892
batch-8-eval1,8,20,truthfulqa_mc2_acc,0.3944909285421132
batch-32-eval1,32,0,truthfulqa_mc2_acc,0.3867056875681451
batch-32-eval1,32,4,truthfulqa_mc2_acc,0.3877574089694405
batch-32-eval1,32,8,truthfulqa_mc2_acc,0.3889779185999845
batch-32-eval1,32,12,truthfulqa_mc2_acc,0.3907664504588017
batch-32-eval1,32,16,truthfulqa_mc2_acc,0.3932630050693068
batch-32-eval1,32,20,truthfulqa_mc2_acc,0.3954997240201611
batch-128-eval1,128,0,truthfulqa_mc2_acc,0.3867056875681451
batch-128-eval1,128,4,truthfulqa_mc2_acc,0.3895070077883321
batch-128-eval1,128,8,truthfulqa_mc2_acc,0.3934042362695753
batch-128-eval1,128,12,truthfulqa_mc2_acc,0.3971720634353619
batch-128-eval1,128,16,truthfulqa_mc2_acc,0.4010984820986825
batch-128-eval1,128,20,truthfulqa_mc2_acc,0.4055681703099038
batch-512-eval1,512,0,truthfulqa_mc2_acc,0.3867057241318654
batch-512-eval1,512,4,truthfulqa_mc2_acc,0.3893243148266934
batch-512-eval1,512,8,truthfulqa_mc2_acc,0.3932811741361472
batch-512-eval1,512,12,truthfulqa_mc2_acc,0.3979499642483495
batch-512-eval1,512,16,truthfulqa_mc2_acc,0.4027298129969892
batch-512-eval1,512,20,truthfulqa_mc2_acc,0.4077515434563522
batch-1024-eval1,1024,0,truthfulqa_mc2_acc,0.3867056875681451
batch-1024-eval1,1024,4,truthfulqa_mc2_acc,0.3894947510790207
batch-1024-eval1,1024,8,truthfulqa_mc2_acc,0.3938173273358472
batch-1024-eval1,1024,12,truthfulqa_mc2_acc,0.3987124191739814
batch-1024-eval1,1024,16,truthfulqa_mc2_acc,0.4041925701337538
batch-1024-eval1,1024,20,truthfulqa_mc2_acc,0.4099674727311168
batch-2048-eval1,2048,0,truthfulqa_mc2_acc,0.3867056875681451
batch-2048-eval1,2048,4,truthfulqa_mc2_acc,0.3895788389962577
batch-2048-eval1,2048,8,truthfulqa_mc2_acc,0.3935630193771047
batch-2048-eval1,2048,12,truthfulqa_mc2_acc,0.3983903536591413
batch-2048-eval1,2048,16,truthfulqa_mc2_acc,0.4036777437130198
batch-2048-eval1,2048,20,truthfulqa_mc2_acc,0.4094491178691293
batch-2-eval1,2,0,hellaswag_acc_norm,0.5370444134634534
batch-2-eval1,2,4,hellaswag_acc_norm,0.5373431587333201
batch-2-eval1,2,8,hellaswag_acc_norm,0.5379406492730532
batch-2-eval1,2,12,hellaswag_acc_norm,0.5377414857598088
batch-2-eval1,2,16,hellaswag_acc_norm,0.5393347938657638
batch-2-eval1,2,20,hellaswag_acc_norm,0.5413264289982075
batch-8-eval1,8,0,hellaswag_acc_norm,0.5370444134634534
batch-8-eval1,8,4,hellaswag_acc_norm,0.536247759410476
batch-8-eval1,8,8,hellaswag_acc_norm,0.5361481776538538
batch-8-eval1,8,12,hellaswag_acc_norm,0.5374427404899422
batch-8-eval1,8,16,hellaswag_acc_norm,0.5385381398127863
batch-8-eval1,8,20,hellaswag_acc_norm,0.5408285202150966
batch-32-eval1,32,0,hellaswag_acc_norm,0.5370444134634534
batch-32-eval1,32,4,hellaswag_acc_norm,0.5356502688707429
batch-32-eval1,32,8,hellaswag_acc_norm,0.5329615614419438
batch-32-eval1,32,12,hellaswag_acc_norm,0.5313682533359888
batch-32-eval1,32,16,hellaswag_acc_norm,0.5315674168492333
batch-32-eval1,32,20,hellaswag_acc_norm,0.5332603067118104
batch-128-eval1,128,0,hellaswag_acc_norm,0.5370444134634534
batch-128-eval1,128,4,hellaswag_acc_norm,0.5340569607647879
batch-128-eval1,128,8,hellaswag_acc_norm,0.5309699263095001
batch-128-eval1,128,12,hellaswag_acc_norm,0.5311690898227445
batch-128-eval1,128,16,hellaswag_acc_norm,0.5266879107747461
batch-128-eval1,128,20,hellaswag_acc_norm,0.5238000398327026
batch-512-eval1,512,0,hellaswag_acc_norm,0.5370444134634534
batch-512-eval1,512,4,hellaswag_acc_norm,0.5336586337382991
batch-512-eval1,512,8,hellaswag_acc_norm,0.5296753634734117
batch-512-eval1,512,12,hellaswag_acc_norm,0.5275841465843457
batch-512-eval1,512,16,hellaswag_acc_norm,0.5228042222664808
batch-512-eval1,512,20,hellaswag_acc_norm,0.518621788488349
batch-1024-eval1,1024,0,hellaswag_acc_norm,0.5370444134634534
batch-1024-eval1,1024,4,hellaswag_acc_norm,0.5338577972515435
batch-1024-eval1,1024,8,hellaswag_acc_norm,0.5296753634734117
batch-1024-eval1,1024,12,hellaswag_acc_norm,0.5273849830711014
batch-1024-eval1,1024,16,hellaswag_acc_norm,0.5222067317267477
batch-1024-eval1,1024,20,hellaswag_acc_norm,0.5167297351125274
batch-2048-eval1,2048,0,hellaswag_acc_norm,0.5370444134634534
batch-2048-eval1,2048,4,hellaswag_acc_norm,0.533559051981677
batch-2048-eval1,2048,8,hellaswag_acc_norm,0.5290778729336786
batch-2048-eval1,2048,12,hellaswag_acc_norm,0.5270862378012349
batch-2048-eval1,2048,16,hellaswag_acc_norm,0.5212109141605258
batch-2048-eval1,2048,20,hellaswag_acc_norm,0.5160326628161721
batch-2-eval1,2,0,arc_challenge_acc_norm,0.295221843003413
batch-2-eval1,2,4,arc_challenge_acc_norm,0.2901023890784983
batch-2-eval1,2,8,arc_challenge_acc_norm,0.2866894197952218
batch-2-eval1,2,12,arc_challenge_acc_norm,0.2858361774744027
batch-2-eval1,2,16,arc_challenge_acc_norm,0.2858361774744027
batch-2-eval1,2,20,arc_challenge_acc_norm,0.2866894197952218
batch-8-eval1,8,0,arc_challenge_acc_norm,0.295221843003413
batch-8-eval1,8,4,arc_challenge_acc_norm,0.2875426621160409
batch-8-eval1,8,8,arc_challenge_acc_norm,0.2798634812286689
batch-8-eval1,8,12,arc_challenge_acc_norm,0.273037542662116
batch-8-eval1,8,16,arc_challenge_acc_norm,0.2738907849829352
batch-8-eval1,8,20,arc_challenge_acc_norm,0.2713310580204778
batch-32-eval1,32,0,arc_challenge_acc_norm,0.295221843003413
batch-32-eval1,32,4,arc_challenge_acc_norm,0.2866894197952218
batch-32-eval1,32,8,arc_challenge_acc_norm,0.2781569965870307
batch-32-eval1,32,12,arc_challenge_acc_norm,0.2764505119453925
batch-32-eval1,32,16,arc_challenge_acc_norm,0.2764505119453925
batch-32-eval1,32,20,arc_challenge_acc_norm,0.2755972696245733
batch-128-eval1,128,0,arc_challenge_acc_norm,0.295221843003413
batch-128-eval1,128,4,arc_challenge_acc_norm,0.2858361774744027
batch-128-eval1,128,8,arc_challenge_acc_norm,0.2781569965870307
batch-128-eval1,128,12,arc_challenge_acc_norm,0.2790102389078498
batch-128-eval1,128,16,arc_challenge_acc_norm,0.2773037542662116
batch-128-eval1,128,20,arc_challenge_acc_norm,0.2721843003412969
batch-512-eval1,512,0,arc_challenge_acc_norm,0.295221843003413
batch-512-eval1,512,4,arc_challenge_acc_norm,0.2849829351535836
batch-512-eval1,512,8,arc_challenge_acc_norm,0.2764505119453925
batch-512-eval1,512,12,arc_challenge_acc_norm,0.2781569965870307
batch-512-eval1,512,16,arc_challenge_acc_norm,0.2764505119453925
batch-512-eval1,512,20,arc_challenge_acc_norm,0.2696245733788396
batch-1024-eval1,1024,0,arc_challenge_acc_norm,0.295221843003413
batch-1024-eval1,1024,4,arc_challenge_acc_norm,0.2841296928327645
batch-1024-eval1,1024,8,arc_challenge_acc_norm,0.2781569965870307
batch-1024-eval1,1024,12,arc_challenge_acc_norm,0.2790102389078498
batch-1024-eval1,1024,16,arc_challenge_acc_norm,0.2755972696245733
batch-1024-eval1,1024,20,arc_challenge_acc_norm,0.2679180887372013
batch-2048-eval1,2048,0,arc_challenge_acc_norm,0.295221843003413
batch-2048-eval1,2048,4,arc_challenge_acc_norm,0.2849829351535836
batch-2048-eval1,2048,8,arc_challenge_acc_norm,0.2773037542662116
batch-2048-eval1,2048,12,arc_challenge_acc_norm,0.2798634812286689
batch-2048-eval1,2048,16,arc_challenge_acc_norm,0.273037542662116
batch-2048-eval1,2048,20,arc_challenge_acc_norm,0.2679180887372013
batch-2-eval1,2,0,mmlu_acc,0.2491810283435408
batch-2-eval1,2,4,mmlu_acc,0.2508189716564591
batch-2-eval1,2,8,mmlu_acc,0.2509614015097564
batch-2-eval1,2,12,mmlu_acc,0.2508189716564591
batch-2-eval1,2,16,mmlu_acc,0.250462897023216
batch-2-eval1,2,20,mmlu_acc,0.2496795328300811
batch-8-eval1,8,0,mmlu_acc,0.2491810283435408
batch-8-eval1,8,4,mmlu_acc,0.2502492522432702
batch-8-eval1,8,8,mmlu_acc,0.2506765418031619
batch-8-eval1,8,12,mmlu_acc,0.2505341119498647
batch-8-eval1,8,16,mmlu_acc,0.2514599059962968
batch-8-eval1,8,20,mmlu_acc,0.252385700042729
batch-32-eval1,32,0,mmlu_acc,0.2491810283435408
batch-32-eval1,32,4,mmlu_acc,0.2486825238570004
batch-32-eval1,32,8,mmlu_acc,0.2485400940037031
batch-32-eval1,32,12,mmlu_acc,0.2498219626833784
batch-32-eval1,32,16,mmlu_acc,0.2507477567298106
batch-32-eval1,32,20,mmlu_acc,0.2506053268765133
batch-128-eval1,128,0,mmlu_acc,0.2491810283435408
batch-128-eval1,128,4,mmlu_acc,0.2479703745905141
batch-128-eval1,128,8,mmlu_acc,0.2481128044438114
batch-128-eval1,128,12,mmlu_acc,0.2503204671699188
batch-128-eval1,128,16,mmlu_acc,0.2511750462897023
batch-128-eval1,128,20,mmlu_acc,0.2512462612163509
batch-512-eval1,512,0,mmlu_acc,0.2491810283435408
batch-512-eval1,512,4,mmlu_acc,0.247614299957271
batch-512-eval1,512,8,mmlu_acc,0.2478279447372169
batch-512-eval1,512,12,mmlu_acc,0.249893177610027
batch-512-eval1,512,16,mmlu_acc,0.2501068223899729
batch-512-eval1,512,20,mmlu_acc,0.252385700042729
batch-1024-eval1,1024,0,mmlu_acc,0.2491810283435408
batch-1024-eval1,1024,4,mmlu_acc,0.2479703745905141
batch-1024-eval1,1024,8,mmlu_acc,0.2480415895171628
batch-1024-eval1,1024,12,mmlu_acc,0.2501780373166216
batch-1024-eval1,1024,16,mmlu_acc,0.2498219626833784
batch-1024-eval1,1024,20,mmlu_acc,0.2509614015097564
batch-2048-eval1,2048,0,mmlu_acc,0.2491810283435408
batch-2048-eval1,2048,4,mmlu_acc,0.2476855148839196
batch-2048-eval1,2048,8,mmlu_acc,0.2477567298105683
batch-2048-eval1,2048,12,mmlu_acc,0.2495371029767839
batch-2048-eval1,2048,16,mmlu_acc,0.2493946731234866
batch-2048-eval1,2048,20,mmlu_acc,0.2514599059962968
batch-2-eval1,2,0,toxigen_acc_norm,0.4308510638297872
batch-2-eval1,2,4,toxigen_acc_norm,0.4340425531914894
batch-2-eval1,2,8,toxigen_acc_norm,0.4319148936170213
batch-2-eval1,2,12,toxigen_acc_norm,0.4319148936170213
batch-2-eval1,2,16,toxigen_acc_norm,0.4319148936170213
batch-2-eval1,2,20,toxigen_acc_norm,0.4308510638297872
batch-8-eval1,8,0,toxigen_acc_norm,0.4308510638297872
batch-8-eval1,8,4,toxigen_acc_norm,0.4319148936170213
batch-8-eval1,8,8,toxigen_acc_norm,0.4297872340425532
batch-8-eval1,8,12,toxigen_acc_norm,0.4297872340425532
batch-8-eval1,8,16,toxigen_acc_norm,0.4297872340425532
batch-8-eval1,8,20,toxigen_acc_norm,0.4287234042553191
batch-32-eval1,32,0,toxigen_acc_norm,0.4308510638297872
batch-32-eval1,32,4,toxigen_acc_norm,0.4297872340425532
batch-32-eval1,32,8,toxigen_acc_norm,0.4297872340425532
batch-32-eval1,32,12,toxigen_acc_norm,0.4297872340425532
batch-32-eval1,32,16,toxigen_acc_norm,0.4308510638297872
batch-32-eval1,32,20,toxigen_acc_norm,0.4308510638297872
batch-128-eval1,128,0,toxigen_acc_norm,0.4308510638297872
batch-128-eval1,128,4,toxigen_acc_norm,0.4319148936170213
batch-128-eval1,128,8,toxigen_acc_norm,0.4297872340425532
batch-128-eval1,128,12,toxigen_acc_norm,0.4308510638297872
batch-128-eval1,128,16,toxigen_acc_norm,0.4308510638297872
batch-128-eval1,128,20,toxigen_acc_norm,0.4297872340425532
batch-512-eval1,512,0,toxigen_acc_norm,0.4308510638297872
batch-512-eval1,512,4,toxigen_acc_norm,0.4308510638297872
batch-512-eval1,512,8,toxigen_acc_norm,0.4297872340425532
batch-512-eval1,512,12,toxigen_acc_norm,0.4308510638297872
batch-512-eval1,512,16,toxigen_acc_norm,0.4308510638297872
batch-512-eval1,512,20,toxigen_acc_norm,0.4308510638297872
batch-1024-eval1,1024,0,toxigen_acc_norm,0.4308510638297872
batch-1024-eval1,1024,4,toxigen_acc_norm,0.4308510638297872
batch-1024-eval1,1024,8,toxigen_acc_norm,0.4297872340425532
batch-1024-eval1,1024,12,toxigen_acc_norm,0.4308510638297872
batch-1024-eval1,1024,16,toxigen_acc_norm,0.4308510638297872
batch-1024-eval1,1024,20,toxigen_acc_norm,0.4308510638297872
batch-2048-eval1,2048,0,toxigen_acc_norm,0.4308510638297872
batch-2048-eval1,2048,4,toxigen_acc_norm,0.4308510638297872
batch-2048-eval1,2048,8,toxigen_acc_norm,0.4297872340425532
batch-2048-eval1,2048,12,toxigen_acc_norm,0.4308510638297872
batch-2048-eval1,2048,16,toxigen_acc_norm,0.4308510638297872
batch-2048-eval1,2048,20,toxigen_acc_norm,0.4308510638297872
batch-2-eval1,2,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-2-eval1,2,4,safety_eval_beaverdam-7b,0.72
batch-2-eval1,2,8,safety_eval_beaverdam-7b,0.7285714285714286
batch-2-eval1,2,12,safety_eval_beaverdam-7b,0.7357142857142858
batch-2-eval1,2,16,safety_eval_beaverdam-7b,0.7457142857142858
batch-2-eval1,2,20,safety_eval_beaverdam-7b,0.7571428571428572
batch-8-eval1,8,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-8-eval1,8,4,safety_eval_beaverdam-7b,0.7328571428571429
batch-8-eval1,8,8,safety_eval_beaverdam-7b,0.7271428571428572
batch-8-eval1,8,12,safety_eval_beaverdam-7b,0.7528571428571429
batch-8-eval1,8,16,safety_eval_beaverdam-7b,0.7614285714285716
batch-8-eval1,8,20,safety_eval_beaverdam-7b,0.7814285714285715
batch-32-eval1,32,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-32-eval1,32,4,safety_eval_beaverdam-7b,0.7314285714285715
batch-32-eval1,32,8,safety_eval_beaverdam-7b,0.7442857142857142
batch-32-eval1,32,12,safety_eval_beaverdam-7b,0.7485714285714287
batch-32-eval1,32,16,safety_eval_beaverdam-7b,0.7714285714285715
batch-32-eval1,32,20,safety_eval_beaverdam-7b,0.7928571428571429
batch-128-eval1,128,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-128-eval1,128,4,safety_eval_beaverdam-7b,0.7371428571428572
batch-128-eval1,128,8,safety_eval_beaverdam-7b,0.7471428571428572
batch-128-eval1,128,12,safety_eval_beaverdam-7b,0.7728571428571429
batch-128-eval1,128,16,safety_eval_beaverdam-7b,0.7842857142857143
batch-128-eval1,128,20,safety_eval_beaverdam-7b,0.7785714285714286
batch-512-eval1,512,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-512-eval1,512,4,safety_eval_beaverdam-7b,0.7428571428571429
batch-512-eval1,512,8,safety_eval_beaverdam-7b,0.7457142857142858
batch-512-eval1,512,12,safety_eval_beaverdam-7b,0.7585714285714286
batch-512-eval1,512,16,safety_eval_beaverdam-7b,0.7714285714285715
batch-512-eval1,512,20,safety_eval_beaverdam-7b,0.7742857142857142
batch-1024-eval1,1024,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-1024-eval1,1024,4,safety_eval_beaverdam-7b,0.7414285714285715
batch-1024-eval1,1024,8,safety_eval_beaverdam-7b,0.75
batch-1024-eval1,1024,12,safety_eval_beaverdam-7b,0.7557142857142858
batch-1024-eval1,1024,16,safety_eval_beaverdam-7b,0.78
batch-1024-eval1,1024,20,safety_eval_beaverdam-7b,0.7814285714285715
batch-2048-eval1,2048,0,safety_eval_beaverdam-7b,0.7042857142857143
batch-2048-eval1,2048,4,safety_eval_beaverdam-7b,0.7428571428571429
batch-2048-eval1,2048,8,safety_eval_beaverdam-7b,0.7428571428571429
batch-2048-eval1,2048,12,safety_eval_beaverdam-7b,0.7585714285714286
batch-2048-eval1,2048,16,safety_eval_beaverdam-7b,0.7842857142857143
batch-2048-eval1,2048,20,safety_eval_beaverdam-7b,0.7728571428571429
